57, https://leetcode.cn/problems/insert-interval/, 42.6, MEDIUM, array, 
1431, https://leetcode.cn/problems/kids-with-the-greatest-number-of-candies/, 84.5, EASY, array, 
39, https://leetcode.cn/problems/combination-sum/, 72.3, MEDIUM, array, backtracking, 
228, https://leetcode.cn/problems/summary-ranges/, 54.8, EASY, array, 
46, https://leetcode.cn/problems/permutations/, 78.9, MEDIUM, array, backtracking, 
216, https://leetcode.cn/problems/combination-sum-iii/, 71.1, MEDIUM, array, backtracking, 
1375, https://leetcode.cn/problems/number-of-times-binary-string-is-prefix-aligned/, 68.0, MEDIUM, array, 
51, https://leetcode.cn/problems/n-queens/, 73.9, HARD, array, backtracking, 
47, https://leetcode.cn/problems/permutations-ii/, 65.5, MEDIUM, array, backtracking, 
212, https://leetcode.cn/problems/word-search-ii/, 43.4, HARD, array, backtracking, matrix, string, trie, 
78, https://leetcode.cn/problems/subsets/, 81.1, MEDIUM, array, backtracking, bit-manipulation, 
33, https://leetcode.cn/problems/search-in-rotated-sorted-array/, 44.0, MEDIUM, array, binary-search, 
79, https://leetcode.cn/problems/word-search/, 46.4, MEDIUM, array, backtracking, matrix, 
34, https://leetcode.cn/problems/find-first-and-last-position-of-element-in-sorted-array/, 42.7, MEDIUM, array, binary-search, 
153, https://leetcode.cn/problems/find-minimum-in-rotated-sorted-array/, 57.2, MEDIUM, array, binary-search, 
162, https://leetcode.cn/problems/find-peak-element/, 49.2, MEDIUM, array, binary-search, 
875, https://leetcode.cn/problems/koko-eating-bananas/, 49.4, MEDIUM, array, binary-search, 
268, https://leetcode.cn/problems/missing-number/, 66.6, EASY, array, binary-search, bit-manipulation, hash-table, math, sorting, 
704, https://leetcode.cn/problems/binary-search/, 54.8, EASY, array, binary-search, 
287, https://leetcode.cn/problems/find-the-duplicate-number/, 64.0, MEDIUM, array, binary-search, bit-manipulation, two-pointers, 
240, https://leetcode.cn/problems/search-a-2d-matrix-ii/, 53.2, MEDIUM, array, binary-search, divide-and-conquer, matrix, 
300, https://leetcode.cn/problems/longest-increasing-subsequence/, 55.2, MEDIUM, array, binary-search, dynamic-programming, 
2439, https://leetcode.cn/problems/minimize-maximum-of-array/, 40.3, MEDIUM, array, binary-search, dynamic-programming, greedy, prefix-sum, 
35, https://leetcode.cn/problems/search-insert-position/, 45.4, EASY, array, binary-search, 
349, https://leetcode.cn/problems/intersection-of-two-arrays/, 74.2, EASY, array, binary-search, hash-table, sorting, two-pointers, 
1268, https://leetcode.cn/problems/search-suggestions-system/, 60.1, MEDIUM, array, binary-search, heap-priority-queue, sorting, string, trie, 
74, https://leetcode.cn/problems/search-a-2d-matrix/, 49.1, MEDIUM, array, binary-search, matrix, 
209, https://leetcode.cn/problems/minimum-size-subarray-sum/, 46.4, MEDIUM, array, binary-search, prefix-sum, sliding-window, 
1004, https://leetcode.cn/problems/max-consecutive-ones-iii/, 59.3, MEDIUM, array, binary-search, prefix-sum, sliding-window, 
2300, https://leetcode.cn/problems/successful-pairs-of-spells-and-potions/, 44.5, MEDIUM, array, binary-search, sorting, two-pointers, 
108, https://leetcode.cn/problems/convert-sorted-array-to-binary-search-tree/, 77.8, EASY, array, binary-search-tree, binary-tree, divide-and-conquer, tree, 
1110, https://leetcode.cn/problems/delete-nodes-and-return-forest/, 69.4, MEDIUM, array, binary-tree, depth-first-search, hash-table, tree, 
105, https://leetcode.cn/problems/construct-binary-tree-from-preorder-and-inorder-traversal/, 71.1, MEDIUM, array, binary-tree, divide-and-conquer, hash-table, tree, 
106, https://leetcode.cn/problems/construct-binary-tree-from-inorder-and-postorder-traversal/, 71.7, MEDIUM, array, binary-tree, divide-and-conquer, hash-table, tree, 
136, https://leetcode.cn/problems/single-number/, 72.9, EASY, array, bit-manipulation, 
4, https://leetcode.cn/problems/median-of-two-sorted-arrays/, 41.8, HARD, array, binary-search, divide-and-conquer, 
1177, https://leetcode.cn/problems/can-make-palindrome-from-substring/, 42.2, MEDIUM, array, bit-manipulation, hash-table, prefix-sum, string, 
399, https://leetcode.cn/problems/evaluate-division/, 58.9, MEDIUM, array, breadth-first-search, depth-first-search, graph, shortest-path, union-find, 
137, https://leetcode.cn/problems/single-number-ii/, 72.3, MEDIUM, array, bit-manipulation, 
167, https://leetcode.cn/problems/two-sum-ii-input-array-is-sorted/, 59.9, MEDIUM, array, binary-search, two-pointers, 
130, https://leetcode.cn/problems/surrounded-regions/, 46.3, MEDIUM, array, breadth-first-search, depth-first-search, matrix, union-find, 
322, https://leetcode.cn/problems/coin-change/, 47.0, MEDIUM, array, breadth-first-search, dynamic-programming, 
200, https://leetcode.cn/problems/number-of-islands/, 59.8, MEDIUM, array, breadth-first-search, depth-first-search, matrix, union-find, 
417, https://leetcode.cn/problems/pacific-atlantic-water-flow/, 56.1, MEDIUM, array, breadth-first-search, depth-first-search, matrix, 
994, https://leetcode.cn/problems/rotting-oranges/, 51.2, MEDIUM, array, breadth-first-search, matrix, 
347, https://leetcode.cn/problems/top-k-frequent-elements/, 63.5, MEDIUM, array, bucket-sort, counting, divide-and-conquer, hash-table, heap-priority-queue, quickselect, sorting, 
909, https://leetcode.cn/problems/snakes-and-ladders/, 45.0, MEDIUM, array, breadth-first-search, matrix, 
1926, https://leetcode.cn/problems/nearest-exit-from-entrance-in-maze/, 39.8, MEDIUM, array, breadth-first-search, matrix, 
274, https://leetcode.cn/problems/h-index/, 46.3, MEDIUM, array, counting-sort, sorting, 
169, https://leetcode.cn/problems/majority-element/, 66.4, EASY, array, counting, divide-and-conquer, hash-table, sorting, 
1670, https://leetcode.cn/problems/design-front-middle-back-queue/, 60.7, MEDIUM, array, data-stream, design, linked-list, queue, 
2646, https://leetcode.cn/problems/minimize-the-total-price-of-the-trips/, 70.3, HARD, array, depth-first-search, dynamic-programming, graph, tree, 
2248, https://leetcode.cn/problems/intersection-of-multiple-arrays/, 67.0, EASY, array, counting, hash-table, 
380, https://leetcode.cn/problems/insert-delete-getrandom-o1/, 52.3, MEDIUM, array, design, hash-table, math, randomized, 
641, https://leetcode.cn/problems/design-circular-deque/, 56.8, MEDIUM, array, design, linked-list, queue, 
918, https://leetcode.cn/problems/maximum-sum-circular-subarray/, 40.7, MEDIUM, array, divide-and-conquer, dynamic-programming, monotonic-queue, queue, 
1381, https://leetcode.cn/problems/design-a-stack-with-increment-operation/, 72.2, MEDIUM, array, design, stack, 
53, https://leetcode.cn/problems/maximum-subarray/, 55.0, MEDIUM, array, divide-and-conquer, dynamic-programming, 
427, https://leetcode.cn/problems/construct-quad-tree/, 71.4, MEDIUM, array, divide-and-conquer, matrix, tree, 
118, https://leetcode.cn/problems/pascals-triangle/, 75.5, EASY, array, dynamic-programming, 
119, https://leetcode.cn/problems/pascals-triangle-ii/, 68.9, EASY, array, dynamic-programming, 
215, https://leetcode.cn/problems/kth-largest-element-in-an-array/, 62.3, MEDIUM, array, divide-and-conquer, heap-priority-queue, quickselect, sorting, 
123, https://leetcode.cn/problems/best-time-to-buy-and-sell-stock-iii/, 59.9, HARD, array, dynamic-programming, 
121, https://leetcode.cn/problems/best-time-to-buy-and-sell-stock/, 57.7, EASY, array, dynamic-programming, 
120, https://leetcode.cn/problems/triangle/, 68.6, MEDIUM, array, dynamic-programming, 
152, https://leetcode.cn/problems/maximum-product-subarray/, 43.1, MEDIUM, array, dynamic-programming, 
188, https://leetcode.cn/problems/best-time-to-buy-and-sell-stock-iv/, 48.2, HARD, array, dynamic-programming, 
746, https://leetcode.cn/problems/min-cost-climbing-stairs/, 65.3, EASY, array, dynamic-programming, 
416, https://leetcode.cn/problems/partition-equal-subset-sum/, 52.2, MEDIUM, array, dynamic-programming, 
1911, https://leetcode.cn/problems/maximum-alternating-subsequence-sum/, 67.5, MEDIUM, array, dynamic-programming, 
198, https://leetcode.cn/problems/house-robber/, 54.7, MEDIUM, array, dynamic-programming, 
45, https://leetcode.cn/problems/jump-game-ii/, 44.7, MEDIUM, array, dynamic-programming, greedy, 
122, https://leetcode.cn/problems/best-time-to-buy-and-sell-stock-ii/, 72.8, MEDIUM, array, dynamic-programming, greedy, 
714, https://leetcode.cn/problems/best-time-to-buy-and-sell-stock-with-transaction-fee/, 76.1, MEDIUM, array, dynamic-programming, greedy, 
1130, https://leetcode.cn/problems/minimum-cost-tree-from-leaf-values/, 70.7, MEDIUM, array, dynamic-programming, greedy, monotonic-stack, stack, 
55, https://leetcode.cn/problems/jump-game/, 43.3, MEDIUM, array, dynamic-programming, greedy, 
1218, https://leetcode.cn/problems/longest-arithmetic-subsequence-of-given-difference/, 51.1, MEDIUM, array, dynamic-programming, hash-table, 
139, https://leetcode.cn/problems/word-break/, 54.6, MEDIUM, array, dynamic-programming, hash-table, memoization, string, trie, 
63, https://leetcode.cn/problems/unique-paths-ii/, 41.1, MEDIUM, array, dynamic-programming, matrix, 
64, https://leetcode.cn/problems/minimum-path-sum/, 69.8, MEDIUM, array, dynamic-programming, matrix, 
221, https://leetcode.cn/problems/maximal-square/, 49.9, MEDIUM, array, dynamic-programming, matrix, 
931, https://leetcode.cn/problems/minimum-falling-path-sum/, 67.5, MEDIUM, array, dynamic-programming, matrix, 
85, https://leetcode.cn/problems/maximal-rectangle/, 54.9, HARD, array, dynamic-programming, matrix, monotonic-stack, stack, 
907, https://leetcode.cn/problems/sum-of-subarray-minimums/, 39.4, MEDIUM, array, dynamic-programming, monotonic-stack, stack, 
42, https://leetcode.cn/problems/trapping-rain-water/, 63.1, HARD, array, dynamic-programming, monotonic-stack, stack, two-pointers, 
1493, https://leetcode.cn/problems/longest-subarray-of-1s-after-deleting-one-element/, 61.8, MEDIUM, array, dynamic-programming, sliding-window, 
1547, https://leetcode.cn/problems/minimum-cost-to-cut-a-stick/, 57.1, HARD, array, dynamic-programming, sorting, 
2951, https://leetcode.cn/problems/find-the-peaks/, 78.7, EASY, array, enumeration, 
435, https://leetcode.cn/problems/non-overlapping-intervals/, 51.2, MEDIUM, array, dynamic-programming, greedy, sorting, 
2249, https://leetcode.cn/problems/count-lattice-points-inside-a-circle/, 53.8, MEDIUM, array, enumeration, geometry, hash-table, math, 
2272, https://leetcode.cn/problems/substring-with-largest-variance/, 39.6, HARD, array, dynamic-programming, 
134, https://leetcode.cn/problems/gas-station/, 49.3, MEDIUM, array, greedy, 
135, https://leetcode.cn/problems/candy/, 49.5, HARD, array, greedy, 
334, https://leetcode.cn/problems/increasing-triplet-subsequence/, 42.8, MEDIUM, array, greedy, 
605, https://leetcode.cn/problems/can-place-flowers/, 32.3, EASY, array, greedy, 
149, https://leetcode.cn/problems/max-points-on-a-line/, 39.7, HARD, array, geometry, hash-table, math, 
2542, https://leetcode.cn/problems/maximum-subsequence-score/, 51.5, MEDIUM, array, greedy, heap-priority-queue, sorting, 
2551, https://leetcode.cn/problems/put-marbles-in-bags/, 55.4, HARD, array, greedy, heap-priority-queue, sorting, 
860, https://leetcode.cn/problems/lemonade-change/, 58.9, EASY, array, greedy, 
502, https://leetcode.cn/problems/ipo/, 45.0, HARD, array, greedy, heap-priority-queue, sorting, 
452, https://leetcode.cn/problems/minimum-number-of-arrows-to-burst-balloons/, 50.8, MEDIUM, array, greedy, sorting, 
1958, https://leetcode.cn/problems/check-if-move-is-legal/, 45.2, MEDIUM, array, enumeration, matrix, 
455, https://leetcode.cn/problems/assign-cookies/, 56.1, EASY, array, greedy, sorting, two-pointers, 
2952, https://leetcode.cn/problems/minimum-number-of-coins-to-be-added/, 48.7, MEDIUM, array, greedy, sorting, 
11, https://leetcode.cn/problems/container-with-most-water/, 60.0, MEDIUM, array, greedy, two-pointers, 
1, https://leetcode.cn/problems/two-sum/, 53.0, EASY, array, hash-table, 
41, https://leetcode.cn/problems/first-missing-positive/, 43.6, HARD, array, hash-table, 
454, https://leetcode.cn/problems/4sum-ii/, 64.2, MEDIUM, array, hash-table, 
1207, https://leetcode.cn/problems/unique-number-of-occurrences/, 73.2, EASY, array, hash-table, 
2215, https://leetcode.cn/problems/find-the-difference-of-two-arrays/, 69.8, EASY, array, hash-table, 
2475, https://leetcode.cn/problems/number-of-unequal-triplets-in-array/, 77.7, EASY, array, hash-table, 
73, https://leetcode.cn/problems/set-matrix-zeroes/, 64.6, MEDIUM, array, hash-table, matrix, 
2661, https://leetcode.cn/problems/first-completely-painted-row-or-column/, 60.0, MEDIUM, array, hash-table, matrix, 
2352, https://leetcode.cn/problems/equal-row-and-column-pairs/, 73.3, MEDIUM, array, hash-table, matrix, simulation, 
560, https://leetcode.cn/problems/subarray-sum-equals-k/, 44.4, MEDIUM, array, hash-table, prefix-sum, 
219, https://leetcode.cn/problems/contains-duplicate-ii/, 45.2, EASY, array, hash-table, sliding-window, 
217, https://leetcode.cn/problems/contains-duplicate/, 55.0, EASY, array, hash-table, sorting, 
49, https://leetcode.cn/problems/group-anagrams/, 67.7, MEDIUM, array, hash-table, sorting, string, 
1679, https://leetcode.cn/problems/max-number-of-k-sum-pairs/, 56.2, MEDIUM, array, hash-table, sorting, two-pointers, 
373, https://leetcode.cn/problems/find-k-pairs-with-smallest-sums/, 40.8, MEDIUM, array, heap-priority-queue, 
128, https://leetcode.cn/problems/longest-consecutive-sequence/, 53.0, MEDIUM, array, hash-table, union-find, 
239, https://leetcode.cn/problems/sliding-window-maximum/, 49.1, HARD, array, heap-priority-queue, monotonic-queue, queue, sliding-window, 
1094, https://leetcode.cn/problems/car-pooling/, 53.2, MEDIUM, array, heap-priority-queue, prefix-sum, simulation, sorting, 
2532, https://leetcode.cn/problems/time-to-cross-a-bridge/, 68.5, HARD, array, heap-priority-queue, simulation, 
2462, https://leetcode.cn/problems/total-cost-to-hire-k-workers/, 38.9, MEDIUM, array, heap-priority-queue, simulation, two-pointers, 
66, https://leetcode.cn/problems/plus-one/, 45.3, EASY, array, math, 
2455, https://leetcode.cn/problems/average-value-of-even-numbers-that-are-divisible-by-three/, 63.5, EASY, array, math, 
150, https://leetcode.cn/problems/evaluate-reverse-polish-notation/, 53.4, MEDIUM, array, math, stack, 
36, https://leetcode.cn/problems/valid-sudoku/, 63.1, MEDIUM, array, hash-table, matrix, 
189, https://leetcode.cn/problems/rotate-array/, 44.4, MEDIUM, array, math, two-pointers, 
59, https://leetcode.cn/problems/spiral-matrix-ii/, 71.6, MEDIUM, array, matrix, simulation, 
289, https://leetcode.cn/problems/game-of-life/, 75.9, MEDIUM, array, matrix, simulation, 
54, https://leetcode.cn/problems/spiral-matrix/, 49.9, MEDIUM, array, matrix, simulation, 
84, https://leetcode.cn/problems/largest-rectangle-in-histogram/, 45.3, HARD, array, monotonic-stack, stack, 
238, https://leetcode.cn/problems/product-of-array-except-self/, 74.9, MEDIUM, array, prefix-sum, 
724, https://leetcode.cn/problems/find-pivot-index/, 52.2, EASY, array, prefix-sum, 
1423, https://leetcode.cn/problems/maximum-points-you-can-obtain-from-cards/, 57.1, MEDIUM, array, prefix-sum, sliding-window, 
1732, https://leetcode.cn/problems/find-the-highest-altitude/, 81.4, EASY, array, prefix-sum, 
48, https://leetcode.cn/problems/rotate-image/, 75.2, MEDIUM, array, math, matrix, 
735, https://leetcode.cn/problems/asteroid-collision/, 42.4, MEDIUM, array, simulation, stack, 
68, https://leetcode.cn/problems/text-justification/, 53.0, HARD, array, simulation, string, 
643, https://leetcode.cn/problems/maximum-average-subarray-i/, 43.0, EASY, array, sliding-window, 
874, https://leetcode.cn/problems/walking-robot-simulation/, 47.3, MEDIUM, array, simulation, 
15, https://leetcode.cn/problems/3sum/, 37.5, MEDIUM, array, sorting, two-pointers, 
16, https://leetcode.cn/problems/3sum-closest/, 44.8, MEDIUM, array, sorting, two-pointers, 
739, https://leetcode.cn/problems/daily-temperatures/, 68.7, MEDIUM, array, monotonic-stack, stack, 
18, https://leetcode.cn/problems/4sum/, 36.6, MEDIUM, array, sorting, two-pointers, 
75, https://leetcode.cn/problems/sort-colors/, 60.7, MEDIUM, array, sorting, two-pointers, 
88, https://leetcode.cn/problems/merge-sorted-array/, 52.9, EASY, array, sorting, two-pointers, 
26, https://leetcode.cn/problems/remove-duplicates-from-sorted-array/, 55.4, EASY, array, two-pointers, 
27, https://leetcode.cn/problems/remove-element/, 59.0, EASY, array, two-pointers, 
31, https://leetcode.cn/problems/next-permutation/, 38.7, MEDIUM, array, two-pointers, 
56, https://leetcode.cn/problems/merge-intervals/, 49.6, MEDIUM, array, sorting, 
283, https://leetcode.cn/problems/move-zeroes/, 63.5, EASY, array, two-pointers, 
80, https://leetcode.cn/problems/remove-duplicates-from-sorted-array-ii/, 61.4, MEDIUM, array, two-pointers, 
77, https://leetcode.cn/problems/combinations/, 77.0, MEDIUM, backtracking, 
257, https://leetcode.cn/problems/binary-tree-paths/, 70.6, EASY, backtracking, binary-tree, depth-first-search, string, tree, 
52, https://leetcode.cn/problems/n-queens-ii/, 82.2, HARD, backtracking, 
22, https://leetcode.cn/problems/generate-parentheses/, 77.5, MEDIUM, backtracking, dynamic-programming, string, 
131, https://leetcode.cn/problems/palindrome-partitioning/, 73.4, MEDIUM, backtracking, dynamic-programming, string, 
2178, https://leetcode.cn/problems/maximum-split-of-positive-even-integers/, 64.0, MEDIUM, backtracking, greedy, math, 
17, https://leetcode.cn/problems/letter-combinations-of-a-phone-number/, 58.7, MEDIUM, backtracking, hash-table, string, 
222, https://leetcode.cn/problems/count-complete-tree-nodes/, 81.1, EASY, binary-search, binary-tree, bit-manipulation, tree, 
